id,o,c,e,a,n
0,0.85,0.562,0.412,0.537,0.5
1,0.688,0.875,0.875,0.5,0.75
2,0.775,0.575,0.825,0.65,0.287
3,0.762,0.588,0.675,0.6,0.475
4,0.788,0.425,0.613,0.45,0.463
5,0.637,0.75,0.537,0.788,0.225
6,0.875,0.338,0.662,0.613,0.537
7,0.75,1.0,0.688,0.875,0.562
8,0.788,0.525,0.588,0.463,0.438
9,0.738,0.512,0.125,0.788,0.7
10,0.625,0.75,0.562,0.188,0.688
11,0.8,0.5,0.2,0.475,0.475
12,0.9,0.913,0.637,0.662,0.325
13,0.625,0.3,0.4,0.275,0.412
14,0.875,0.35,0.588,0.775,0.325
15,0.85,0.887,0.088,0.463,0.938
16,0.812,0.3,0.537,0.6,0.65
17,0.887,0.775,0.363,0.512,0.537
18,0.925,0.825,0.775,0.575,0.195
19,0.837,0.613,0.412,0.588,0.45
20,0.9,0.35,0.825,0.85,0.112
21,0.875,0.463,0.325,0.875,0.625
22,0.812,0.625,0.875,0.375,0.438
23,0.837,0.613,0.45,0.662,0.537
24,0.812,0.45,0.363,0.7,0.75
25,0.75,0.613,0.475,0.613,0.412
26,0.85,0.667,0.833,0.792,0.25
27,0.85,0.375,0.387,0.725,0.463
28,0.825,0.75,0.363,0.525,0.425
29,1.0,0.562,0.8,0.738,0.4
30,0.412,0.45,0.25,0.738,0.412
31,0.95,0.625,0.6,0.883,0.17
32,0.938,0.5,0.438,0.75,0.375
33,1.0,0.812,0.75,0.625,0.562
34,0.7,0.738,0.688,0.637,0.262
35,0.75,0.738,0.262,0.887,0.138
36,0.85,0.613,0.675,0.488,0.3
37,0.837,0.475,0.65,0.613,0.125
38,0.975,0.85,0.925,0.675,0.138
39,0.662,0.725,0.887,0.575,0.3
40,0.95,0.788,0.275,0.725,0.5
41,0.913,0.6,0.8,0.988,0.138
42,0.875,0.938,0.688,0.75,0.375
43,0.762,0.675,0.675,0.575,0.312
44,0.675,0.562,0.65,0.537,0.21
45,0.463,0.688,0.2,0.363,0.5
46,0.95,0.938,0.2,0.412,0.312
47,0.812,0.5,1.0,0.875,0.438
48,0.625,0.125,0.188,0.375,0.688
49,1.0,0.542,0.75,0.958,0.292
50,0.875,0.6,0.138,0.625,0.363
51,0.575,0.837,0.425,0.7,0.112
52,0.725,0.75,0.488,0.725,0.537
53,0.713,0.688,0.675,0.825,0.537
54,0.725,0.662,0.863,0.512,0.375
55,0.833,0.562,0.5,0.75,0.438
56,0.675,0.525,0.412,0.913,0.438
57,0.642,0.66,0.427,0.535,0.642
58,0.7,0.837,0.812,0.863,0.138
59,0.837,0.512,0.6,0.512,0.45
60,0.988,0.5,0.7,0.588,0.213
61,0.7,0.525,0.438,0.713,0.662
62,0.925,0.662,0.425,0.713,0.275
63,0.657,1.0,0.562,0.812,0.532
64,0.662,0.138,0.425,0.162,0.512
65,0.887,0.95,0.625,0.738,0.325
66,0.938,0.6,0.575,0.8,0.463
67,0.375,0.812,0.312,0.875,0.438
68,0.875,0.812,0.688,1.0,0.25
69,0.662,0.262,0.275,0.6,0.425
70,0.8,0.75,0.688,0.675,0.338
71,0.938,0.588,0.475,0.537,0.688
